/*****************************************C1*******************************/


Thread: 1		Time: 21:28:14.588		Dozen number: 1
Jelly		Coconut		Plain		Glazed
1		1		1		1		
2		2		2		2		
3		3		0		0		
4		4		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 1		Time: 21:28:14.588		Dozen number: 2
Jelly		Coconut		Plain		Glazed
5		5		3		3		
6		6		4		4		
0		7		5		5		
0		8		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 1		Time: 21:28:14.588		Dozen number: 3
Jelly		Coconut		Plain		Glazed
7		9		6		6		
8		10		7		7		
9		11		8		0		
10		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 1		Time: 21:28:14.588		Dozen number: 4
Jelly		Coconut		Plain		Glazed
11		12		9		8		
12		0		10		9		
13		0		11		0		
14		0		0		0		
15		0		0		0		
16		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 1		Time: 21:28:14.588		Dozen number: 5
Jelly		Coconut		Plain		Glazed
17		13		12		10		
18		14		13		11		
19		15		14		0		
0		0		15		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 1		Time: 21:28:14.588		Dozen number: 6
Jelly		Coconut		Plain		Glazed
20		16		16		12		
21		17		0		13		
22		18		0		14		
23		19		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 1		Time: 21:28:14.588		Dozen number: 7
Jelly		Coconut		Plain		Glazed
24		20		17		15		
25		21		18		0		
0		22		19		0		
0		23		0		0		
0		24		0		0		
0		25		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 1		Time: 21:28:14.588		Dozen number: 8
Jelly		Coconut		Plain		Glazed
26		26		20		16		
27		27		21		17		
28		28		0		18		
0		0		0		19		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 1		Time: 21:28:14.588		Dozen number: 9
Jelly		Coconut		Plain		Glazed
29		29		22		20		
30		30		0		21		
31		31		0		22		
32		0		0		0		
33		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 1		Time: 21:28:14.588		Dozen number: 10
Jelly		Coconut		Plain		Glazed
34		32		23		23		
35		33		24		24		
0		0		25		0		
0		0		26		0		
0		0		27		0		
0		0		28		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		


/************************************C2**********************************/


Thread: 2		Time: 21:28:14.634		Dozen number: 1
Jelly		Coconut		Plain		Glazed
199		222		211		200		
200		223		212		201		
201		224		0		0		
202		0		0		0		
203		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 2		Time: 21:28:14.634		Dozen number: 2
Jelly		Coconut		Plain		Glazed
212		233		216		207		
0		234		217		208		
0		235		218		209		
0		0		219		210		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 2		Time: 21:28:14.634		Dozen number: 3
Jelly		Coconut		Plain		Glazed
217		242		230		215		
0		243		231		216		
0		244		0		217		
0		0		0		218		
0		0		0		219		
0		0		0		220		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 2		Time: 21:28:14.634		Dozen number: 4
Jelly		Coconut		Plain		Glazed
221		252		237		230		
222		253		238		231		
0		254		0		232		
0		0		0		233		
0		0		0		234		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 2		Time: 21:28:14.634		Dozen number: 5
Jelly		Coconut		Plain		Glazed
230		258		247		241		
0		259		248		242		
0		260		249		243		
0		261		0		244		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 2		Time: 21:28:14.634		Dozen number: 6
Jelly		Coconut		Plain		Glazed
235		268		255		254		
236		269		256		255		
237		270		0		256		
0		0		0		257		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 2		Time: 21:28:14.634		Dozen number: 7
Jelly		Coconut		Plain		Glazed
242		277		262		267		
243		0		0		268		
244		0		0		269		
0		0		0		270		
0		0		0		271		
0		0		0		272		
0		0		0		273		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 2		Time: 21:28:14.634		Dozen number: 8
Jelly		Coconut		Plain		Glazed
253		282		0		278		
254		283		0		279		
0		284		0		280		
0		285		0		0		
0		286		0		0		
0		287		0		0		
0		288		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 2		Time: 21:28:14.634		Dozen number: 9
Jelly		Coconut		Plain		Glazed
259		294		276		291		
260		0		277		292		
0		0		278		293		
0		0		0		294		
0		0		0		295		
0		0		0		296		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 2		Time: 21:28:14.634		Dozen number: 10
Jelly		Coconut		Plain		Glazed
268		304		284		300		
269		0		285		301		
270		0		0		302		
271		0		0		0		
272		0		0		0		
273		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		


/*****************************C3*************************************/


Thread: 3		Time: 21:28:14.605		Dozen number: 1
Jelly		Coconut		Plain		Glazed
54		58		53		43		
55		59		0		44		
56		60		0		45		
57		61		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 3		Time: 21:28:14.605		Dozen number: 2
Jelly		Coconut		Plain		Glazed
60		65		57		50		
61		66		58		0		
0		67		59		0		
0		68		0		0		
0		69		0		0		
0		70		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 3		Time: 21:28:14.605		Dozen number: 3
Jelly		Coconut		Plain		Glazed
67		73		63		53		
68		74		64		0		
0		75		65		0		
0		76		66		0		
0		77		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 3		Time: 21:28:14.605		Dozen number: 4
Jelly		Coconut		Plain		Glazed
71		81		70		58		
72		82		71		59		
73		0		72		60		
0		0		73		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 3		Time: 21:28:14.605		Dozen number: 5
Jelly		Coconut		Plain		Glazed
0		85		77		66		
0		86		78		67		
0		87		0		68		
0		88		0		69		
0		89		0		0		
0		90		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 3		Time: 21:28:14.605		Dozen number: 6
Jelly		Coconut		Plain		Glazed
78		94		80		76		
79		95		81		77		
80		96		82		0		
81		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 3		Time: 21:28:14.605		Dozen number: 7
Jelly		Coconut		Plain		Glazed
83		97		88		84		
84		98		89		85		
85		99		0		0		
0		100		0		0		
0		101		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 3		Time: 21:28:14.605		Dozen number: 8
Jelly		Coconut		Plain		Glazed
90		105		91		90		
0		106		92		91		
0		107		93		0		
0		108		94		0		
0		109		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 3		Time: 21:28:14.605		Dozen number: 9
Jelly		Coconut		Plain		Glazed
95		113		96		96		
96		0		97		97		
97		0		98		0		
0		0		99		0		
0		0		100		0		
0		0		101		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 3		Time: 21:28:14.605		Dozen number: 10
Jelly		Coconut		Plain		Glazed
0		117		105		0		
0		118		106		0		
0		119		107		0		
0		120		108		0		
0		121		109		0		
0		0		110		0		
0		0		111		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
		
	

/*******************************C4**************************/


Thread: 4		Time: 21:28:14.652		Dozen number: 1
Jelly		Coconut		Plain		Glazed
338		386		362		382		
339		387		363		0		
0		388		364		0		
0		389		365		0		
0		390		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 4		Time: 21:28:14.652		Dozen number: 2
Jelly		Coconut		Plain		Glazed
350		398		0		395		
351		0		0		396		
352		0		0		397		
353		0		0		398		
354		0		0		399		
355		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 4		Time: 21:28:14.652		Dozen number: 3
Jelly		Coconut		Plain		Glazed
366		412		382		404		
367		413		383		0		
368		414		384		0		
0		0		385		0		
0		0		386		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 4		Time: 21:28:14.652		Dozen number: 4
Jelly		Coconut		Plain		Glazed
379		425		406		414		
0		426		407		415		
0		0		408		416		
0		0		409		417		
0		0		410		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 4		Time: 21:28:14.652		Dozen number: 5
Jelly		Coconut		Plain		Glazed
386		431		421		422		
387		432		422		0		
388		433		423		0		
389		0		424		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 4		Time: 21:28:14.652		Dozen number: 6
Jelly		Coconut		Plain		Glazed
400		446		429		433		
401		447		430		434		
402		448		431		0		
0		449		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 4		Time: 21:28:14.652		Dozen number: 7
Jelly		Coconut		Plain		Glazed
412		460		439		445		
413		0		440		446		
414		0		0		447		
0		0		0		448		
0		0		0		449		
0		0		0		450		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 4		Time: 21:28:14.652		Dozen number: 8
Jelly		Coconut		Plain		Glazed
423		468		450		463		
424		469		451		464		
425		470		452		465		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 4		Time: 21:28:14.652		Dozen number: 9
Jelly		Coconut		Plain		Glazed
433		476		466		477		
434		477		467		478		
435		0		468		479		
0		0		469		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 4		Time: 21:28:14.652		Dozen number: 10
Jelly		Coconut		Plain		Glazed
444		483		482		491		
445		484		483		0		
446		485		484		0		
447		0		0		0		
448		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0			


/*****************************C5***************************/


Thread: 5		Time: 21:28:14.671		Dozen number: 1
Jelly		Coconut		Plain		Glazed
542		578		599		589		
543		579		600		590		
0		0		0		591		
0		0		0		592		
0		0		0		593		
0		0		0		594		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 5		Time: 21:28:14.671		Dozen number: 2
Jelly		Coconut		Plain		Glazed
0		596		610		604		
0		597		611		605		
0		0		612		606		
0		0		613		607		
0		0		0		608		
0		0		0		609		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 5		Time: 21:28:14.671		Dozen number: 3
Jelly		Coconut		Plain		Glazed
565		607		631		625		
566		608		0		626		
567		609		0		627		
0		610		0		0		
0		611		0		0		
0		0		0		0		
0		0		0		0		
