

/*******************************Buddy System 1024KB******************************/

Request 2 Failed
Request 4 Failed
Request 9 Failed
Request 7 Failed
Request 3 Failed
Request 11 Failed
Request 10 Failed
Request 1 Failed
Request 21 Failed
Request 20 Failed
Request 15 Failed
Request 17 Failed
Request 13 Failed
Request 23 Failed
Request 32 Failed
Request 8 Failed
Request 12 Failed
Request 14 Failed
Request 42 Failed
Request 36 Failed
Request 41 Failed
Request 50 Failed
Request 49 Failed
Request 25 Failed
Request 54 Failed
Request 30 Failed
Request 37 Failed
Request 43 Failed
Request 51 Failed
Request 47 Failed
Request 68 Failed
Request 58 Failed
Request 44 Failed
Request 59 Failed
Request 56 Failed
Request 80 Failed
Request 61 Failed
Request 67 Failed
Request 62 Failed
Request 78 Failed
Request 64 Failed
Request 75 Failed
Request 72 Failed
Request 76 Failed
Request 81 Failed
Request 71 Failed
Request 85 Failed
Request 98 Failed
Request 89 Failed
Request 103 Failed
Request 86 Failed
Request 108 Failed
Request 82 Failed
Request 88 Failed
Request 87 Failed
Request 99 Failed
Request 119 Failed
Request 107 Failed
Request 102 Failed
Request 111 Failed
Request 114 Failed
Request 126 Failed
Request 124 Failed
Request 122 Failed
Request 132 Failed
Request 136 Failed
Request 118 Failed
Request 121 Failed
Request 117 Failed
Request 139 Failed
Request 125 Failed
Request 147 Failed
Request 129 Failed
Request 148 Failed
Request 130 Failed
Request 138 Failed
Request 158 Failed
Request 157 Failed
Request 163 Failed
Request 151 Failed
Request 143 Failed
Request 153 Failed
Request 154 Failed
Request 152 Failed
Request 161 Failed
Request 159 Failed
Request 172 Failed
Request 162 Failed
Request 166 Failed
Request 165 Failed
Request 176 Failed
Request 167 Failed
Request 186 Failed
Request 179 Failed
Request 173 Failed
Request 187 Failed
Request 178 Failed
Request 184 Failed
Request 200 Failed
Request 196 Failed
Request 185 Failed
Request 188 Failed
Request 202 Failed
Request 212 Failed
Request 193 Failed
Request 210 Failed
Request 219 Failed
Request 201 Failed
Request 208 Failed
Request 199 Failed
Request 203 Failed
Request 213 Failed
Request 204 Failed
Request 207 Failed
Request 216 Failed
Request 226 Failed
Request 234 Failed
Request 227 Failed
Request 218 Failed
Request 217 Failed
Request 248 Failed
Request 230 Failed
Request 247 Failed
Request 251 Failed
Request 243 Failed
Request 236 Failed
Request 235 Failed
Request 238 Failed
Request 239 Failed
Request 257 Failed
Request 271 Failed
Request 254 Failed
Request 253 Failed
Request 262 Failed
Request 252 Failed
Request 259 Failed
Request 276 Failed
Request 272 Failed
Request 267 Failed
Request 269 Failed
Request 279 Failed
Request 265 Failed
Request 268 Failed
Request 266 Failed
Request 284 Failed
Request 275 Failed
Request 278 Failed
Request 294 Failed
Request 302 Failed
Request 300 Failed
Request 283 Failed
Request 286 Failed
Request 297 Failed
Request 292 Failed
Request 303 Failed
Request 295 Failed
Request 309 Failed
Request 299 Failed
Request 298 Failed
Request 314 Failed
Request 307 Failed
Request 326 Failed
Request 320 Failed
Request 311 Failed
Request 312 Failed
Request 318 Failed
Request 328 Failed
Request 324 Failed
Request 321 Failed
Request 330 Failed
Request 329 Failed
Request 334 Failed
Request 336 Failed
Request 332 Failed
Request 331 Failed
Request 341 Failed
Request 342 Failed
Request 345 Failed
Request 347 Failed
Request 360 Failed
Request 349 Failed
Request 346 Failed
Request 368 Failed
Request 352 Failed
Request 350 Failed
Request 354 Failed
Request 364 Failed
Request 375 Failed
Request 371 Failed
Request 381 Failed
Request 372 Failed
Request 373 Failed
Request 389 Failed
Request 370 Failed
Request 369 Failed
Request 387 Failed
Request 377 Failed
Request 378 Failed
Request 400 Failed
Request 392 Failed
Request 385 Failed
Request 384 Failed
Request 401 Failed
Request 395 Failed
Request 399 Failed
Request 394 Failed
Request 403 Failed
Request 408 Failed
Request 402 Failed
Request 406 Failed
Request 417 Failed
Request 426 Failed
Request 415 Failed
Request 423 Failed
Request 409 Failed
Request 429 Failed
Request 412 Failed
Request 433 Failed
Request 428 Failed
Request 439 Failed
Request 442 Failed
Request 438 Failed
Request 446 Failed
Request 427 Failed
Request 449 Failed
Request 448 Failed
Request 455 Failed
Request 445 Failed
Request 434 Failed
Request 450 Failed
Request 468 Failed
Request 447 Failed
Request 471 Failed
Request 444 Failed
Request 460 Failed
Request 452 Failed
Request 469 Failed
Request 466 Failed
Request 476 Failed
Request 461 Failed
Request 465 Failed
Request 489 Failed
Request 492 Failed
Request 486 Failed
Request 478 Failed
Request 484 Failed
Request 475 Failed
Request 495 Failed
Request 493 Failed
Request 485 Failed
Request 487 Failed
Request 488 Failed
Request 500 Failed
Request 505 Failed
Request 506 Failed
Request 490 Failed
Request 518 Failed
Request 514 Failed
Request 504 Failed
Request 520 Failed
Request 502 Failed
Request 511 Failed
Request 522 Failed
Request 521 Failed
Request 538 Failed
Request 512 Failed
Request 519 Failed
Request 531 Failed
Request 546 Failed
Request 527 Failed
Request 528 Failed
Request 530 Failed
Request 554 Failed
Request 547 Failed
Request 556 Failed
Request 535 Failed
Request 532 Failed
Request 542 Failed
Request 544 Failed
Request 537 Failed
Request 536 Failed
Request 551 Failed
Request 571 Failed
Request 562 Failed
Request 561 Failed
Request 549 Failed
Request 573 Failed
Request 584 Failed
Request 567 Failed
Request 579 Failed
Request 570 Failed
Request 589 Failed
Request 568 Failed
Request 591 Failed
Request 587 Failed
Request 576 Failed
Request 600 Failed
Request 603 Failed
Request 580 Failed
Request 582 Failed
Request 581 Failed
Request 583 Failed
Request 586 Failed
Request 599 Failed
Request 590 Failed
Request 592 Failed
Request 609 Failed
Request 605 Failed
Request 618 Failed
Request 604 Failed
Request 610 Failed
Request 626 Failed
Request 623 Failed
Request 633 Failed
Request 617 Failed
Request 612 Failed
Request 634 Failed
Request 614 Failed
Request 621 Failed
Request 641 Failed
Request 629 Failed
Request 635 Failed
Request 631 Failed
Request 627 Failed
Request 632 Failed
Request 645 Failed
Request 658 Failed
Request 646 Failed
Request 644 Failed
Request 652 Failed
Request 651 Failed
Request 667 Failed
Request 670 Failed
Request 654 Failed
Request 664 Failed
Request 650 Failed
Request 671 Failed
Request 663 Failed
Request 688 Failed
Request 661 Failed
Request 674 Failed
Request 673 Failed
Request 682 Failed
Request 683 Failed
Request 679 Failed
Request 681 Failed
Request 685 Failed
Request 676 Failed
Request 678 Failed
Request 703 Failed
Request 687 Failed
Request 694 Failed
Request 701 Failed
Request 689 Failed
Request 707 Failed
Request 695 Failed
Request 717 Failed
Request 696 Failed
Request 709 Failed
Request 725 Failed
